Episodio;Recompensa
834;-8,500007
835;8,75
836;-13,05001
837;8,650001
838;7,150001
839;6,150001
840;7,050001
841;8,05
842;-26,04999
843;5,85
844;8,65
845;6,550001
846;6,650002
847;-5,199999
848;7,25
849;8,75
850;-11,65001
851;7,95
852;7,95
853;-8,600008
854;-6,900002
855;8,75
856;7,950001
857;4,349999
858;8,75
859;7,85
860;7,95
861;8,75
862;8,55
863;7,250001
864;7,050001
865;-1,7
866;8,05
867;7,950001
868;6,450001
869;8,05
870;8,75
871;7,85
872;8,55
873;8,25
874;-20,05
875;8,05
876;7,25
877;8,55
878;8,75
879;8,65
880;-11,35001
881;8,55
882;8,05
883;6,250001
884;3,249997
885;6,05
886;7,95
887;8,75
888;8,65
889;8,75
890;8,55
891;-3,749999
892;7,25
893;6,150002
894;6,35
895;4,35
896;7,85
897;7,85
898;6,450001
899;7,95
900;-5,7
901;7,150001
902;7,650001
903;7,150001
904;-19,5
905;7,150001
906;7,650001
907;7,75
908;6,950001
909;7,650001
910;7,150001
911;7,95
912;7,25
913;8,65
914;7,25
915;7,950001
916;-17,95
917;6,95
918;7,95
919;4,35
920;7,950001
921;8,65
922;5,25
923;5,550001
924;7,85
925;7,95
926;8,45
927;-7,300006
928;-19,35
929;7,550001
930;-15,90001
931;6,750001
932;6,250001
933;8,55
934;7,350001
935;7,85
936;-11,40001
937;5,65
938;7,150001
939;5,85
940;6,950001
941;6,650001
942;5,05
943;8,05
944;7,25
945;7,75
946;8,05
947;7,050001
948;8,05
949;-13,45
950;7,85
951;8,35
952;-19,65
953;7,25
954;8,650001
955;8,65
956;6,850001
957;7,05
958;7,05
959;7,25
960;-7,60001
961;-12,20001
962;8,05
963;7,750001
964;-21,55
965;8,05
966;6,150001
967;8,05
968;7,950001
969;8,55
970;8,05
971;0,9499979
972;8,05
973;6,950001
974;4,249996
975;7,55
976;7,150001
977;5,75
978;-13,55001
979;-5,450001
980;-10,35001
981;6,950001
982;8,450001
983;8,150001
984;7,75
985;7,750001
986;7,150001
987;7,25
988;-13,60001
989;6,950001
990;8,75
991;8,75
992;7,85
993;7,95
994;8,35
995;8,05
996;6,35
997;7,25
998;8,650001
999;8,150001
1000;-11,2
Episodio;Recompensa
1;-39,59998
2;-10,1
3;-34,49999
4;-3,75
5;-28,89998
6;-32,89999
7;-38,24998
8;-36,49998
9;-24,45
10;-11,85
11;-35,34998
12;-25,09999
13;-27,19998
14;-25,29999
15;-14,85
16;-25,8
17;-16,75001
18;-8,950002
19;-17,15
20;-20,24999
21;-22,79999
22;-29,79999
23;-13,65001
24;-3
25;-32,6
26;-5,799999
27;-11,6
28;-27,39999
29;-24,54999
30;-21,5
31;-6,4
32;-28,04999
33;-17,45001
34;-12,45
35;-31,94999
36;-27,49999
37;-3,2
38;-25,74999
39;-22,94999
40;-4,75
41;-23,24999
42;-2,2
43;-15,6
44;-18,29999
45;-24,45
46;-3,049999
47;-8,800001
48;-3,85
